info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--22048-ZUxiPr1v1DSX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 70% building 1246/1246 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
